"0","library(gganimate)"
"0",""
"0","geo2 <- geo %>% mutate(ss=1) %>% "
"0","  rbind(geo %>% mutate(geometry=sample(geometry), "
"0","                       ss = 2))"
"0",""
"0","p <- geo2 %>% "
"0","  ggplot() +"
"0","  geom_sf(color = ""white"", aes(fill=pt_count), size = 0.05) + "
"0","  #geom_point(data=benches, aes(lon,lat), color=""cornflowerblue"", size=0.5)+"
"0","  #geom_text(aes(label=pt_count, x=visueltcenter_x, y=visueltcenter_y), color=""white"")+"
"0","  #labs(fill=""Bænke"")+"
"0","  theme_void() +"
"0","  transition_time(ss) +"
"0","  ease_aes('linear')"
"0",""
"0","map_ani <- animate(p, nframes=100, fps=20)"
"2",""
"2","Rendering [==>---------------------------------------------------------------------------------------------------------------] at 12 fps ~ eta:  8s"
"2",""
"2","Rendering [====>-------------------------------------------------------------------------------------------------------------] at 12 fps ~ eta:  8s"
"2",""
"2","Rendering [=====>------------------------------------------------------------------------------------------------------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [======>-----------------------------------------------------------------------------------------------------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [=======>----------------------------------------------------------------------------------------------------------] at 11 fps ~ eta:  9s"
"2",""
"2","Rendering [========>---------------------------------------------------------------------------------------------------------] at 11 fps ~ eta:  9s"
"2",""
"2","Rendering [=========>--------------------------------------------------------------------------------------------------------] at 11 fps ~ eta:  9s"
"2",""
"2","Rendering [==========>-------------------------------------------------------------------------------------------------------] at 11 fps ~ eta:  9s"
"2",""
"2","Rendering [============>-----------------------------------------------------------------------------------------------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [=============>----------------------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [==============>---------------------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [===============>--------------------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [================>-------------------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [=================>------------------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [==================>-----------------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [====================>---------------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [=====================>--------------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [======================>-------------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [=======================>------------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [========================>-----------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [=========================>----------------------------------------------------------------------------------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [==========================>---------------------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [===========================>--------------------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [=============================>------------------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [==============================>-----------------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [===============================>----------------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [================================>---------------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [=================================>--------------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [==================================>-------------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [===================================>------------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [=====================================>----------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [======================================>---------------------------------------------------------------------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [=======================================>--------------------------------------------------------------------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [========================================>-------------------------------------------------------------------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [=========================================>------------------------------------------------------------------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [==========================================>-----------------------------------------------------------------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [===========================================>----------------------------------------------------------------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [=============================================>--------------------------------------------------------------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [==============================================>-------------------------------------------------------------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [===============================================>------------------------------------------------------------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [================================================>-----------------------------------------------------------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [=================================================>----------------------------------------------------------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [==================================================>---------------------------------------------------------------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [===================================================>--------------------------------------------------------------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [=====================================================>------------------------------------------------------------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [======================================================>-----------------------------------------------------------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [=======================================================>----------------------------------------------------------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [========================================================>---------------------------------------------------------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [=========================================================>--------------------------------------------------------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [==========================================================>-------------------------------------------------------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [===========================================================>------------------------------------------------------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [=============================================================>----------------------------------------------------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [==============================================================>---------------------------------------------------] at 10 fps ~ eta:  4s"
"2",""
"2","Rendering [===============================================================>--------------------------------------------------] at 10 fps ~ eta:  4s"
"2",""
"2","Rendering [================================================================>-------------------------------------------------] at 10 fps ~ eta:  4s"
"2",""
"2","Rendering [=================================================================>------------------------------------------------] at 10 fps ~ eta:  4s"
"2",""
"2","Rendering [==================================================================>----------------------------------------------] at 9.9 fps ~ eta:  4s"
"2",""
"2","Rendering [===================================================================>---------------------------------------------] at 9.8 fps ~ eta:  4s"
"2",""
"2","Rendering [====================================================================>--------------------------------------------] at 9.7 fps ~ eta:  4s"
"2",""
"2","Rendering [=====================================================================>-------------------------------------------] at 9.6 fps ~ eta:  4s"
"2",""
"2","Rendering [======================================================================>------------------------------------------] at 9.4 fps ~ eta:  4s"
"2",""
"2","Rendering [=======================================================================>-----------------------------------------] at 9.2 fps ~ eta:  4s"
"2",""
"2","Rendering [========================================================================>----------------------------------------] at 9.1 fps ~ eta:  4s"
"2",""
"2","Rendering [===========================================================================>---------------------------------------] at 9 fps ~ eta:  4s"
"2",""
"2","Rendering [===========================================================================>-------------------------------------] at 8.8 fps ~ eta:  4s"
"2",""
"2","Rendering [============================================================================>------------------------------------] at 8.7 fps ~ eta:  4s"
"2",""
"2","Rendering [=============================================================================>-----------------------------------] at 8.7 fps ~ eta:  4s"
"2",""
"2","Rendering [==============================================================================>----------------------------------] at 8.6 fps ~ eta:  3s"
"2",""
"2","Rendering [===============================================================================>---------------------------------] at 8.6 fps ~ eta:  3s"
"2",""
"2","Rendering [================================================================================>--------------------------------] at 8.5 fps ~ eta:  3s"
"2",""
"2","Rendering [=================================================================================>-------------------------------] at 8.4 fps ~ eta:  3s"
"2",""
"2","Rendering [===================================================================================>-----------------------------] at 8.3 fps ~ eta:  3s"
"2",""
"2","Rendering [====================================================================================>----------------------------] at 8.3 fps ~ eta:  3s"
"2",""
"2","Rendering [=====================================================================================>---------------------------] at 8.2 fps ~ eta:  3s"
"2",""
"2","Rendering [======================================================================================>--------------------------] at 8.1 fps ~ eta:  3s"
"2",""
"2","Rendering [=======================================================================================>-------------------------] at 8.1 fps ~ eta:  3s"
"2",""
"2","Rendering [========================================================================================>------------------------] at 8.1 fps ~ eta:  3s"
"2",""
"2","Rendering [=========================================================================================>-----------------------] at 8.1 fps ~ eta:  2s"
"2",""
"2","Rendering [===========================================================================================>---------------------] at 8.1 fps ~ eta:  2s"
"2",""
"2","Rendering [=============================================================================================>---------------------] at 8 fps ~ eta:  2s"
"2",""
"2","Rendering [==============================================================================================>--------------------] at 8 fps ~ eta:  2s"
"2",""
"2","Rendering [==============================================================================================>------------------] at 7.9 fps ~ eta:  2s"
"2",""
"2","Rendering [===============================================================================================>-----------------] at 7.9 fps ~ eta:  2s"
"2",""
"2","Rendering [================================================================================================>----------------] at 7.8 fps ~ eta:  2s"
"2",""
"2","Rendering [=================================================================================================>---------------] at 7.8 fps ~ eta:  2s"
"2",""
"2","Rendering [==================================================================================================>--------------] at 7.8 fps ~ eta:  2s"
"2",""
"2","Rendering [====================================================================================================>------------] at 7.8 fps ~ eta:  1s"
"2",""
"2","Rendering [=====================================================================================================>-----------] at 7.8 fps ~ eta:  1s"
"2",""
"2","Rendering [======================================================================================================>----------] at 7.8 fps ~ eta:  1s"
"2",""
"2","Rendering [=======================================================================================================>---------] at 7.8 fps ~ eta:  1s"
"2",""
"2","Rendering [========================================================================================================>--------] at 7.8 fps ~ eta:  1s"
"2",""
"2","Rendering [=========================================================================================================>-------] at 7.8 fps ~ eta:  1s"
"2",""
"2","Rendering [==========================================================================================================>------] at 7.8 fps ~ eta:  1s"
"2",""
